ID,y
7127,104.11225
7131,100.29697
7132,93.08264
7133,92.13657
7134,107.11376
7135,89.91256
7136,110.01662
7137,90.85814
7141,94.57774
7144,102.159775
7147,112.17476
7148,95.90887
7150,91.33473
7151,92.5708
7152,100.93954
7154,90.73433
7156,94.11999
7157,101.23207
7159,115.62499
7161,93.71163
7163,91.90864
7164,97.41969
7167,78.008545
7169,100.72124
7170,93.3547
7173,95.55467
7174,95.73287
7177,109.45526
7178,102.73474
7179,91.75592
7180,76.194496
7181,110.25143
7182,91.20774
7184,100.70633
7185,114.807076
7186,86.85875
7187,119.401535
7188,93.19668
7189,110.5648
7191,97.729996
7193,110.21064
7197,104.48379
7199,91.59384
7200,111.6178
7201,89.91256
7204,92.28832
7207,108.421005
7209,108.87319
7210,94.04177
7211,102.444084
7213,91.1724
7214,114.62418
7216,109.29761
7217,97.5691
7220,110.65676
7224,108.92248
7225,95.437836
7226,109.29761
7227,91.40135
7234,114.807076
7236,91.76449
7239,105.011024
7240,92.31446
7242,115.34822
7244,110.50135
7245,89.37987
7247,110.62599
7248,90.27586
7249,117.87663
7250,113.47755
7251,93.46717
7252,111.592155
7253,77.47396
7256,93.30051
7260,94.80652
7261,112.7579
7264,102.7011
7269,108.267136
7270,91.334564
7273,112.01736
7279,88.80953
7281,111.59594
7284,89.59181
7285,114.84426
7286,118.27729
7287,90.65954
7289,91.57802
7292,89.44038
7293,112.37999
7296,85.250595
7297,112.62313
7298,89.49656
7299,123.731804
7301,102.188156
7304,112.62043
7306,113.43312
7308,91.57802
7309,98.0184
7312,89.65274
7313,77.47396
7314,93.23016
7316,102.42683
7319,113.92714
7321,107.05507
7323,94.844666
7324,101.40415
7325,91.00798
7328,96.927
7330,77.7002
7334,91.10542
7337,114.506905
7338,93.905304
7339,92.917564
7341,91.52634
7342,111.45374
7344,111.61352
7345,107.81425
7347,110.46294
7349,111.59594
7350,103.50979
7353,111.1173
7355,110.72762
7356,88.28018
7357,125.73552
7358,93.68078
7360,89.56766
7363,104.0077
7364,90.325386
7366,90.85251
7368,93.50683
7369,110.09154
7370,91.61038
7373,92.05462
7374,108.88346
7375,93.43004
7377,95.85823
7379,89.20351
7380,111.86609
7382,111.08819
7383,91.6232
7385,92.498726
7386,103.09686
7391,92.22268
7394,102.37445
7396,113.47755
7397,89.094154
7399,94.72195
7400,101.84967
7403,77.487686
7405,110.22132
7408,109.10023
7414,109.529526
7416,101.8824
7417,87.86751
7419,92.54369
7420,119.40261
7421,90.50092
7422,90.73184
7423,101.259926
7425,76.950226
7430,92.66416
7432,94.06948
7433,91.45509
7434,106.50745
7436,110.54083
7437,88.56552
7438,103.55578
7440,101.35344
7441,92.292984
7442,109.765
7445,111.688126
7446,99.759315
7448,105.628105
7450,99.57435
7451,92.25793
7454,112.701866
7455,93.326126
7457,110.36244
7459,98.44149
7462,90.58502
7464,92.25793
7465,106.48169
7466,93.25091
7467,110.970604
7469,115.16224
7472,89.228325
7473,108.79396
7479,91.10542
7480,107.5078
7484,112.799965
7491,93.68306
7494,101.30018
7495,97.88836
7501,91.5329
7503,90.55411
7504,104.52258
7505,89.101814
7508,111.16294
7509,89.866035
7510,77.47396
7511,112.01518
7515,89.66816
7516,105.90405
7517,92.30446
7518,102.30593
7519,92.761345
7521,94.44212
7522,102.21656
7524,105.00243
7526,100.672165
7527,91.00001
7528,103.05257
7529,92.72474
7534,111.72743
7537,109.80486
7538,91.66455
7540,90.270645
7541,111.15456
7545,114.0883
7551,111.05341
7553,94.923996
7554,102.84025
7555,95.54684
7561,112.63189
7562,112.02448
7564,89.707054
7565,101.91891
7566,92.94595
7567,114.79546
7569,99.624626
7570,90.81497
7571,111.245316
7572,91.81192
7574,104.236664
7578,111.0841
7579,88.630875
7586,91.16713
7587,79.880165
7590,92.45881
7593,108.79396
7594,89.52672
7595,92.94595
7600,90.71351
7601,77.07683
7602,89.75316
7603,113.67514
7604,92.07819
7606,92.606224
7608,114.48912
7613,77.77225
7615,111.72012
7616,110.637215
7617,113.14145
7618,91.00001
7619,103.18337
7622,106.855675
7623,100.63867
7624,91.86013
7625,102.59884
7626,93.688515
7627,102.59194
7628,77.78958
7631,105.29005
7632,102.87066
7633,95.12126
7634,116.360176
7635,90.4115
7636,114.324005
7637,114.324005
7639,91.2825
7640,77.55702
7644,112.28189
7645,90.249405
7648,107.4713
7649,91.939064
7650,112.77074
7652,106.48169
7653,90.39719
7655,92.32154
7659,108.21252
7662,106.5155
7664,97.317764
7666,94.65233
7668,91.95314
7669,109.5498
7670,90.398926
7672,96.07333
7673,108.42822
7678,95.85665
7679,77.247505
7680,104.68311
7683,90.33106
7685,118.27729
7688,93.3512
7690,108.86387
7692,91.90486
7693,89.6214
7695,114.506905
7696,91.515465
7698,97.08833
7699,112.75749
7702,87.7122
7703,111.27084
7704,90.78205
7707,112.01518
7713,78.655846
7715,103.04255
7717,116.02779
7718,94.44483
7719,103.19223
7721,114.6224
7722,95.43008
7725,99.85492
7727,110.56949
7730,75.96714
7733,91.14285
7735,100.39821
7740,112.30751
7741,111.43139
7742,90.51477
7744,110.33789
7747,96.042595
7750,76.3232
7752,109.11918
7754,115.10889
7756,119.425705
7757,92.51397
7758,104.68907
7760,103.604034
7761,89.54816
7763,111.16825
7765,90.22591
7767,114.06838
7768,94.170815
7771,87.840836
7773,88.44144
7774,126.80128
7776,103.010475
7779,90.17196
7783,91.04645
7786,103.12495
7787,93.850876
7789,89.27509
7791,92.58153
7793,95.63617
7794,109.53121
7795,90.12669
7799,76.24976
7800,107.706696
7802,104.10257
7805,103.63154
7807,99.5494
7808,93.62787
7811,106.46292
7817,109.063896
7818,101.96337
7819,92.48851
7822,91.17364
7823,107.90362
7825,110.977234
7828,94.766464
7832,100.25527
7833,76.08219
7834,109.88393
7835,87.38164
7837,92.02984
7840,91.98573
7842,94.7072
7843,106.914276
7844,91.862755
7846,89.54816
7850,97.761734
7853,112.90544
7855,110.7277
7858,90.09933
7863,111.084305
7865,111.37406
7866,89.9037
7868,93.263145
7869,108.51145
7871,76.946686
7872,102.74259
7874,108.151
7877,111.74555
7878,89.737404
7879,113.32679
7881,92.94196
7883,93.15462
7885,98.44397
7886,93.69966
7889,96.343704
7890,101.265305
7891,90.889366
7893,89.149864
7894,97.73837
7896,112.01781
7898,99.31372
7901,89.1651
7902,108.88962
7904,109.94767
7905,90.14587
7906,113.08846
7909,91.8086
7910,102.39216
7913,91.86771
7918,111.06329
7919,90.68237
7923,98.35344
7925,89.34527
7927,87.54558
7930,89.99956
7932,88.102776
7933,90.537865
7935,89.60031
7939,103.53389
7942,87.33172
7943,108.14066
7945,103.89293
7946,92.7798
7948,102.47947
7949,107.86853
7950,90.83499
7951,114.06838
7955,102.91172
7959,88.40321
7960,112.30751
7961,87.83117
7962,104.30247
7964,98.24203
7965,87.9051
7966,111.732574
7967,104.26629
7968,86.928215
7971,104.03239
7974,90.68237
7976,109.93943
7978,110.69021
7982,112.30751
7983,91.16554
7984,101.86636
7986,91.20235
7989,107.86853
7991,108.88962
7992,115.90081
7993,87.29317
7994,110.65963
7995,100.25527
7997,89.42143
7998,101.86636
7999,109.063896
8002,94.578514
8007,96.42927
8009,91.050644
8011,91.171524
8013,106.945206
8015,102.45176
8017,110.40738
8019,116.33382
8023,90.3555
8024,112.37725
8026,110.07264
8027,92.38409
8029,89.591606
8030,108.59507
8031,89.91822
8033,87.10887
8035,87.373055
8036,106.91927
8039,103.59501
8042,87.64549
8044,90.38955
8046,76.05143
8048,114.19273
8049,90.14587
8050,102.9672
8053,90.80771
8054,91.129875
8059,89.53175
8061,90.29888
8062,112.29496
8064,112.26749
8066,102.0796
8067,88.48917
8068,91.87176
8070,87.803566
8071,113.69343
8072,94.38971
8076,93.18808
8080,88.35001
8081,107.188126
8084,107.96067
8087,113.99224
8089,87.65648
8090,113.91255
8091,104.11776
8094,129.36662
8100,90.63963
8101,88.9236
8110,88.534035
8111,108.88962
8112,94.08734
8115,111.60843
8116,89.36416
8118,112.26749
8121,116.03776
8125,107.93173
8127,111.86929
8128,97.207794
8129,108.891396
8131,100.45465
8138,91.72833
8139,101.23779
8140,89.308876
8141,88.44144
8142,110.00739
8143,110.53881
8145,110.07264
8146,90.02279
8148,107.87633
8153,112.67121
8154,89.51017
8155,118.90578
8161,95.33315
8162,109.85126
8163,88.74777
8166,111.28854
8168,111.84897
8170,95.52829
8172,112.399635
8173,91.74623
8176,102.2679
8179,94.64593
8181,91.51369
8182,118.57601
8184,112.80485
8190,105.36936
8191,101.94135
8194,113.13473
8196,125.69294
8198,111.899
8199,110.994896
8201,107.46275
8202,88.84788
8207,93.135826
8208,107.736595
8211,111.081245
8214,107.65869
8217,91.405235
8218,116.39979
8222,94.36815
8229,103.046005
8231,90.88467
8233,89.18641
8236,89.745735
8238,115.45525
8240,100.72641
8243,100.4122
8246,120.82509
8250,90.66593
8254,89.31424
8256,76.0693
8257,107.57555
8258,93.246925
8260,93.33149
8261,112.30819
8263,120.939896
8264,89.79885
8267,109.01016
8268,88.28441
8271,88.26627
8272,107.736595
8275,98.201904
8276,96.24219
8277,105.13139
8278,120.235016
8279,89.45199
8280,108.99587
8281,93.01371
8282,104.92533
8287,111.64545
8288,87.52644
8289,115.63676
8294,89.49307
8296,92.51104
8299,114.67108
8302,99.735306
8308,112.068634
8314,103.95706
8315,92.12376
8316,111.90448
8317,88.39843
8319,110.74221
8320,90.68139
8321,117.28207
8323,97.76778
8325,92.23265
8326,112.227905
8328,107.89228
8330,111.65026
8331,91.93883
8332,123.763954
8334,90.74278
8338,92.31966
8339,99.9824
8341,88.611435
8345,109.31469
8346,89.773476
8347,104.637596
8349,95.236626
8351,93.267784
8352,113.70441
8353,107.89228
8355,118.44389
8358,108.13781
8359,110.34346
8360,89.70606
8361,110.64175
8363,99.05029
8364,92.311905
8365,97.48929
8366,99.25606
8370,108.575356
8372,92.95744
8376,94.667694
8377,106.78952
8379,112.3055
8380,100.40428
8381,113.670235
8386,87.28019
8388,100.668945
8389,93.05095
8391,109.53051
8394,89.31424
8396,108.30717
8398,113.069214
8400,109.15617
8401,90.547066
8404,88.611435
8407,97.97032
8408,106.45582
8409,108.75016
8410,110.82877
8411,93.422424
8413,92.07515
8414,106.75126
8416,90.5567
